$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/198 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\keys.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\property.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\identity.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\identity.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\identity.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayLikeKeys.js
